Rank,Trend
1,#FenerBizimSaranBizim
2,#düşündürücü
3,#kulakverin
4,#MemurDiyorki
5,Christmas
6,KuruluşOrhan
7,MertYazıcıoğlu
8,Mustafa Köseoğlu
9,OrhanBey
10,Timur Savcı
11,Gömlek
12,#DirtyDisinformation
13,Dilan Polat
14,Adli
15,Devletin
16,Genel Başkanımız
17,Goretzka
18,Yargı Paketi'nde
19,Nihat Özdemir
20,Anthony Musaba
21,Yaka
22,Fatih Terim
23,Bağımsız
24,3 Temmuz
25,Gömleğin
26,Hilmi
27,Fenerbahçe Başkanı
28,Sanane
29,Rezan Epözdemir
30,Ege'de
31,MASAK
32,Tuğyan Ülkem Gülter
33,Devlete
34,Ali Koç
35,Neymar
36,Cumhurbaşkanımız Sayın
37,Cumhurbaşkanı Erdoğan'dan
38,Regaip Kandili
39,AK Parti Genel Merkez
40,Mutlu Noeller
41,Fenerbahçeliler
42,Serhat
43,Aziz Yıldırım
44,Taurasi
45,Berna
46,Fiilen Çalıştık
47,25 Aralık Perşembe
48,Kokain
49,Dennis
50,Negatif
51,#FenerBizimSaranBizim
52,#düşündürücü
53,#DirtyDisinformation
54,Christmas
55,KuruluşOrhan
56,Mustafa Köseoğlu
57,#OrhanBey
58,Anthony Musaba
59,MertYazıcıoğlu
60,Dilan Polat
61,Adli
62,Genel Başkanımız
63,Bağımsız
64,Hilmi
65,Fatih Terim
66,Rezan Epözdemir
67,Gömlek
68,#sasa
69,Sanane
70,Devletin
71,Yaka
72,Cumhurbaşkanı Erdoğan'dan
73,Ege'de
74,3 Temmuz
75,Gömleğin
76,MASAK
77,Timur Savcı
78,Regaip Kandili
79,Tuğyan Ülkem Gülter
80,Neymar
81,Nihat Özdemir
82,Ali Koç
83,Devlete
84,Yargı Paketi'nde
85,Mutlu Noeller
86,Fenerbahçeliler
87,Cumhurbaşkanımız Sn
88,Fenerbahçe Başkanı
89,Taurasi
90,AK Parti Genel Merkez
91,Serhat
92,Kardeş Libya
93,Şekip Mosturoğlu
94,Kokain
95,Berna
96,Aziz Yıldırım
97,Fiilen Çalıştık
98,Parayla
99,Negatif
100,Tırnak
101,#SadettinSaranYalnızDeğildir
102,#DirtyDisinformation
103,Adli
104,Anthony Musaba
105,Bağımsız
106,Hilmi
107,Mustafa Köseoğlu
108,Christmas
109,Dilan Polat
110,Genel Başkanımız
111,Cumhurbaşkanı Erdoğan'dan
112,Rezan Epözdemir
113,3 Temmuz
114,Regaip Kandili
115,Tuğyan Ülkem Gülter
116,Sanane
117,Fatih Terim
118,#EmeklininMaaşıEnAz50BinOlmalı
119,Neymar
120,Ali Koç
121,Timur Savcı
122,Taurasi
123,Kokain
124,Mutlu Noeller
125,Ege'de
126,Devlete
127,MASAK
128,Fenerbahçe Başkanı
129,#sasa
130,Aziz Yıldırım
131,Fenerbahçeliler
132,Berna
133,Kardeş Libya
134,şekip mosturoğlu
135,#çarşamba
136,Serhat
137,Koko
138,Negatif
139,AK Parti Genel Merkez
140,Ortadaki
141,Tırnak
142,Ezgi Fındık
143,İstifa
144,Pozitif
145,Fiilen Çalıştık
146,Lube
147,Depozito
148,Fenerbahçeyi
149,Başkanımızın
150,Başkanın
151,#DirtyDisinformation
152,#SadettinSaranYalnızDeğildir
153,Adli
154,Bağımsız
155,Neymar
156,Dilan Polat
157,Sanane
158,Cumhurbaşkanı Erdoğan'dan
159,Ali Koç
160,Regaip Kandili
161,Tuğyan Ülkem Gülter
162,Rezan Epözdemir
163,Timur Savcı
164,Kokain
165,3 Temmuz
166,Taurasi
167,Fenerbahçe Başkanı
168,Christmas
